,Greater,Greater,,,,Two-sided,,,,,
248,pix,0.0142173791,8,,248,sleep,0.0005730366,56,,FALSE,
249,registered,0.0142173791,8,,249,gonna,0.0005730366,0,,FALSE,
250,luck,0.0148321356,12,,250,within,0.0006071798,13,,FALSE,
251,surprise,0.0148321356,12,,251,condition,0.0006995226,7,,FALSE,
252,start,0.0158461702,41,,252,sport,0.0006995226,7,,FALSE,
253,hear,0.805412829,31,,253,hope,0.0007721414,112,,FALSE,
254,feeling,0.8149244604,22,,254,lucky,0.0007749233,17,,FALSE,
255,even,0.8218908246,59,,255,told,0.0008731559,53,,FALSE,
256,confirm,0.8225093286,12,,256,went,0.0008731559,53,,FALSE,
257,india,0.8225093286,12,,257,xxx,0.0009520737,34,,FALSE,
258,load,0.8225093286,12,,258,name,0.0009832642,48,,FALSE,
259,lose,0.8225093286,12,,259,log,0.0010759688,14,,FALSE,
260,met,0.8225093286,12,,260,need,0.0012459393,173,,FALSE,
261,return,0.8225093286,12,,261,date,0.0012524237,22,,FALSE,
262,sort,0.8225093286,12,,262,haha,0.0012998164,49,,FALSE,
263,make,0.8270099558,119,,263,coming,0.0013320376,50,,FALSE,
264,drink,0.8342154215,23,,264,fine,0.0013320376,50,,FALSE,
265,guy,0.8457897231,61,,265,gud,0.0013320376,50,,FALSE,
266,couple,0.8463794063,13,,266,dun,0.0014131936,51,,FALSE,
267,hungry,0.8463794063,13,,267,asap,0.0014151977,11,,FALSE,
268,park,0.8463794063,13,,268,entered,0.0014151977,11,,FALSE,
269,hello,0.[phone],44,,269,link,0.[phone],11,,FALSE,
270,tel,0.[phone],14,,270,half,0.[phone],40,,FALSE,
271,ten,0.[phone],14,,271,weekend,0.0014221805,40,,FALSE,
272,missed,0.8674455635,25,,272,cancel,0.0016610069,8,,FALSE,
273,great,0.8758966294,108,,273,record,0.0016610069,8,,FALSE,
274,meet,0.8773292614,82,,274,one,0.001663173,170,,FALSE,
275,bout,0.8849399915,15,,275,well,0.0017161349,118,,FALSE,
276,finally,0.8849399915,15,,276,car,0.0019922941,46,,FALSE,
277,read,0.8849399915,15,,277,mean,0.0019922941,46,,FALSE,
278,used,0.8849399915,15,,278,thk,0.0020345,47,,FALSE,
279,miss,0.8850925913,74,,279,single,0.00251404,12,,FALSE,
280,take,0.8853599458,152,,280,right,0.0026882633,88,,FALSE,
281,pls,0.8901012412,110,,281,today,0.0027604217,180,,FALSE,
282,keep,0.8942876615,66,,282,saturday,0.0028179662,16,,FALSE,
283,boy,0.8944662914,27,,283,visit,0.0028179662,16,,FALSE,
284,dis,0.8944662914,27,,284,meeting,0.0030564629,43,,FALSE,
285,movie,0.8944662914,27,,285,plan,0.0030564629,43,,FALSE,
286,since,0.8944662914,27,,286,thats,0.0030564629,43,,FALSE,
287,anyone,0.9004307057,16,,287,yup,0.0030564629,43,,FALSE,
288,fast,0.9004307057,16,,288,bit,0.0031111665,44,,FALSE,
289,found,0.9004307057,16,,289,hey,0.0032108326,111,,FALSE,
290,party,0.9004307057,16,,290,job,0.0032754209,45,,FALSE,
291,look,0.9011499404,38,,291,cup,0.0033291933,9,,FALSE,
292,done,0.9105433533,49,,292,dat,0.0046934214,40,,FALSE,
293,getting,0.9105433533,49,,293,problem,0.0046934214,40,,FALSE,
294,open,0.9138407054,17,,294,pick,0.004724866,71,,FALSE,
295,sun,0.9138407054,17,,295,finish,0.0049975987,42,,FALSE,
296,touch,0.9138407054,17,,296,long,0.0049975987,42,,FALSE,
297,type,0.9138407054,17,,297,part,0.0053282064,31,,FALSE,
298,whats,0.9138407054,17,,298,late,0.0054495681,57,,FALSE,
299,enough,0.9162974636,29,,299,immediately,0.0059339399,10,,FALSE,
300,email,0.925448823,18,,300,lar,0.0072141508,37,,FALSE,
301,missing,0.925448823,18,,301,liao,0.0072141508,37,,FALSE,
302,taking,0.925448823,18,,302,sweet,0.0072141508,37,,FALSE,
303,sat,0.9255528571,30,,303,smile,0.0073030238,38,,FALSE,
304,think,0.9276277386,143,,304,lunch,0.0076371932,39,,FALSE,
305,buy,0.9329243754,62,,305,month,0.008110466,47,,FALSE,
306,maybe,0.9338382988,31,,306,speak,0.0086862756,33,,FALSE,
307,started,0.9354966123,19,,307,frnd,0.0095628935,15,,FALSE,
308,walk,0.9354966123,19,,308,loan,0.0096995787,11,,FALSE,
309,place,0.9386053226,63,,309,rply,0.0096995787,11,,FALSE,
310,baby,0.9412467801,32,,310,wait,0.0098356685,65,,FALSE,
311,set,0.9441933208,20,,311,looking,0.0106723121,29,,FALSE,
312,brother,0.9517202005,21,,312,watching,0.0111004294,34,,FALSE,
313,driving,0.9517202005,21,,313,eat,0.0112120452,35,,FALSE,
314,story,0.9517202005,21,,314,might,0.0112120452,35,,FALSE,
315,heart,0.9522453886,45,,315,quite,0.0112120452,35,,FALSE,
316,wan,0.954073772,94,,316,person,0.011518425,50,,FALSE,
317,dont,0.9590363165,134,,317,dinner,0.0116903685,36,,FALSE,
318,big,0.9637176605,36,,318,next,0.0124018039,60,,FALSE,
319,wife,0.9638714259,23,,319,time,0.0128691973,234,,FALSE,
320,tonight,0.9659081887,59,,320,picked,0.0142173791,8,,FALSE,
321,another,0.9678879705,37,,321,pix,0.0142173791,8,,FALSE,
322,world,0.9678879705,37,,322,registered,0.0142173791,8,,FALSE,
323,else,0.9687495065,24,,323,luck,0.0148321356,12,,FALSE,
324,wot,0.9687495065,24,,324,surprise,0.0148321356,12,,FALSE,
325,people,0.9722788013,50,,325,someone,0.0164110498,56,,FALSE,
326,care,0.9757136111,73,,326,enjoy,0.0164320279,40,,FALSE,
327,mind,0.9778129425,40,,327,dunno,0.0171003447,31,,FALSE,
328,cant,0.9795460641,64,,328,early,0.0171003447,31,,FALSE,
329,came,0.9797824566,27,,329,shall,0.0171003447,31,,FALSE,
330,made,0.9797824566,27,,330,wont,0.0171003447,31,,FALSE,
331,pay,0.9797824566,27,,331,actually,0.0172399625,32,,FALSE,
332,though,0.9797824566,27,,332,bus,0.0172399625,32,,FALSE,
333,cool,0.9804064241,41,,333,forgot,0.0172399625,32,,FALSE,
334,many,0.9822754749,54,,334,jus,0.0172399625,32,,FALSE,
335,sound,0.9825161683,28,,335,kiss,0.0172399625,32,,FALSE,
336,birthday,0.9848810944,29,,336,princess,0.0172399625,32,,FALSE,
337,thank,0.9848810944,29,,337,remember,0.0172399625,32,,FALSE,
338,money,0.9858783732,56,,338,thanx,0.0172399625,32,,FALSE,
339,evening,0.9869268697,30,,339,watch,0.0172399625,32,,FALSE,
340,put,0.9869268697,30,,340,worry,0.0172399625,32,,FALSE,
341,give,0.9876730891,101,,341,thought,0.0175373704,48,,FALSE,
342,would,0.9879229281,69,,342,aight,0.0179269576,33,,FALSE,
343,left,0.9886964645,31,,343,probably,0.0179269576,33,,FALSE,
344,office,0.9886964645,31,,344,start,0.0187128757,41,,FALSE,
345,man,0.9895509906,46,,345,around,0.0199093406,57,,FALSE,
346,bad,0.990227077,32,,346,nothing,0.8119932849,38,,FALSE,
347,two,0.990227077,32,,347,check,0.8133084707,39,,FALSE,
348,soon,0.9910947491,60,,348,ready,0.8176389621,41,,FALSE,
349,called,0.9915509067,33,,349,talk,0.8296163545,47,,FALSE,
350,yet,0.9928713201,49,,350,may,0.831212057,48,,FALSE,
351,know,0.9939147055,253,,351,try,0.8334459189,49,,FALSE,
352,shit,0.9945421757,36,,352,hour,0.8398718147,52,,FALSE,
353,night,0.9956297014,112,,353,believe,1,20,,FALSE,
354,room,0.9959227297,38,,354,old,1,20,,FALSE,
355,sir,0.9959227297,38,,355,christmas,1,11,,FALSE,
356,lot,0.9962591018,54,,356,could,1,56,,FALSE,
357,time,0.9967040776,234,,357,door,1,11,,FALSE,
358,leave,0.9967151012,55,,358,dream,1,26,,FALSE,
359,let,0.996847784,93,,359,fact,1,11,,FALSE,
360,wish,0.9971164441,56,,360,laugh,1,11,,FALSE,
361,god,0.9973684621,41,,361,rock,1,11,,FALSE,
362,house,0.9973684621,41,,362,simple,1,11,,FALSE,
363,ill,0.9973684621,41,,363,slow,1,11,,FALSE,
364,never,0.9973684621,41,,364,stay,1,25,,FALSE,
365,around,0.9974695446,57,,365,first,1,62,,FALSE,
366,also,0.9975902624,71,,366,couple,1,13,,FALSE,
367,life,0.9975902624,71,,367,hungry,1,13,,FALSE,
368,better,0.9977260879,42,,368,park,1,13,,FALSE,
369,class,0.9983024302,44,,369,completely,1,9,,FALSE,
370,stuff,0.9985333801,45,,370,drop,1,19,,FALSE,
371,thought,0.9990545494,48,,371,ice,1,9,,FALSE,
372,wait,0.9991192624,65,,372,kinda,1,9,,FALSE,
373,person,0.9992946644,50,,373,pub,1,19,,FALSE,
374,hey,0.9995719113,111,,374,rose,1,9,,FALSE,
375,pick,0.9996051981,71,,375,round,1,9,,FALSE,
376,one,0.9996414902,170,,376,bedroom,1,8,,FALSE,
377,right,0.9997076947,88,,377,black,1,8,,FALSE,
378,need,0.9997335776,173,,378,blue,1,10,,FALSE,
379,late,0.9997474991,57,,379,busy,1,21,,FALSE,
380,well,0.9998092492,118,,380,complete,1,8,,FALSE,
381,hope,0.9999183824,112,,381,confirm,1,12,,FALSE,
382,still,0.9999477457,154,,382,cute,1,8,,FALSE,
383,work,0.9999516753,102,,383,day,1,262,,FALSE,
384,thing,0.9999713522,106,,384,deal,1,10,,FALSE,
385,like,0.9999788199,231,,385,dog,1,8,,FALSE,
386,love,0.9999913279,182,,386,everyone,1,17,,FALSE,
387,really,0.9999945741,83,,387,fall,1,8,,FALSE,
388,happy,0.9999965251,86,,388,forget,1,16,,FALSE,
389,yeah,0.9999965251,86,,389,giving,1,8,,FALSE,
390,already,0.9999977758,89,,390,glad,1,10,,FALSE,
391,good,0.9999982551,232,,391,however,1,8,,FALSE,
392,way,0.9999994185,98,,392,india,1,12,,FALSE,
393,wat,0.9999996802,102,,393,interested,1,8,,FALSE,
394,much,0.9999998879,109,,394,load,1,12,,FALSE,
395,going,0.9999999348,167,,395,lose,1,12,,FALSE,
396,sorry,0.999999935,151,,396,met,1,12,,FALSE,
397,got,0.9999999942,241,,397,mistake,1,10,,FALSE,
398,home,0.9999999993,165,,398,nite,1,31,,FALSE,
399,come,1,236,,399,opinion,1,10,,FALSE,
400,abiola,1,11,,400,page,1,10,,FALSE,
401,able,1,26,,401,paying,1,8,,FALSE,
402,abt,1,24,,402,pete,1,10,,FALSE,
403,across,1,10,,403,return,1,12,,FALSE,
404,actually,1,32,,404,search,1,17,,FALSE,
405,add,1,8,,405,sort,1,12,,FALSE,
406,aft,1,19,,406,tell,1,140,,FALSE,
407,afternoon,1,29,,407,town,1,28,,FALSE,
408,ago,1,13,,408,turn,1,10,,FALSE,
409,aha,1,8,,409,yesterday,1,24,,FALSE,
410,aight,1,33,,410,bird,1,7,,FALSE,
411,alex,1,8,,411,key,1,7,,FALSE,
412,almost,1,13,,,,,,,FALSE,
413,alright,1,24,,,,,,,FALSE,
414,always,1,57,,,,,,,FALSE,
415,amp,1,70,,,,,,,FALSE,
416,angry,1,14,,,,,,,FALSE,
417,anymore,1,8,,,,,,,FALSE,
418,anything,1,72,,,,,,,FALSE,
419,anyway,1,29,,,,,,,FALSE,
420,apartment,1,8,,,,,,,FALSE,
421,ard,1,21,,,,,,,FALSE,
422,ask,1,83,,,,,,,FALSE,
423,askd,1,12,,,,,,,FALSE,
424,asking,1,11,,,,,,,FALSE,
425,awesome,1,19,,,,,,,FALSE,
426,bag,1,10,,,,,,,FALSE,
427,bak,1,8,,,,,,,FALSE,
428,bath,1,10,,,,,,,FALSE,
429,bathe,1,10,,,,,,,FALSE,
430,bcoz,1,11,,,,,,,FALSE,
431,beautiful,1,19,,,,,,,FALSE,
432,bed,1,30,,,,,,,FALSE,
433,bit,1,44,,,,,,,FALSE,
434,blood,1,8,,,,,,,FALSE,
435,bold,1,8,,,,,,,FALSE,
436,booked,1,10,,,,,,,FALSE,
437,bos,1,9,,,,,,,FALSE,
438,boytoy,1,16,,,,,,,FALSE,
439,bring,1,24,,,,,,,FALSE,
440,bslvyl,1,13,,,,,,,FALSE,
441,bus,1,32,,,,,,,FALSE,
442,buying,1,8,,,,,,,FALSE,
443,cake,1,9,,,,,,,FALSE,
444,car,1,46,,,,,,,FALSE,
445,carlos,1,17,,,,,,,FALSE,
446,case,1,14,,,,,,,FALSE,
447,catch,1,10,,,,,,,FALSE,
448,cause,1,19,,,,,,,FALSE,
449,change,1,24,,,,,,,FALSE,
450,checking,1,11,,,,,,,FALSE,
451,cheer,1,11,,,,,,,FALSE,
452,chennai,1,14,,,,,,,FALSE,
453,chikku,1,17,,,,,,,FALSE,
454,clean,1,10,,,,,,,FALSE,
455,coffee,1,8,,,,,,,FALSE,
456,college,1,16,,,,,,,FALSE,
457,comin,1,11,,,,,,,FALSE,
458,coming,1,50,,,,,,,FALSE,
459,convey,1,10,,,,,,,FALSE,
460,copy,1,10,,,,,,,FALSE,
461,course,1,14,,,,,,,FALSE,
462,cover,1,10,,,,,,,FALSE,
463,coz,1,22,,,,,,,FALSE,
464,crave,1,11,,,,,,,FALSE,
465,cut,1,11,,,,,,,FALSE,
466,cuz,1,7,,,,,,,FALSE,
467,dad,1,30,,,,,,,FALSE,
468,daddy,1,8,,,,,,,FALSE,
469,darlin,1,15,,,,,,,FALSE,
470,darren,1,11,,,,,,,FALSE,
471,dat,1,40,,,,,,,FALSE,
472,dead,1,9,,,,,,,FALSE,
473,decide,1,9,,,,,,,FALSE,
474,decided,1,16,,,,,,,FALSE,
475,decimal,1,22,,,,,,,FALSE,
476,deep,1,10,,,,,,,FALSE,
477,den,1,28,,,,,,,FALSE,
478,didnt,1,30,,,,,,,FALSE,
479,die,1,13,,,,,,,FALSE,
480,different,1,10,,,,,,,FALSE,
481,difficult,1,12,,,,,,,FALSE,
482,din,1,8,,,,,,,FALSE,
483,dinner,1,36,,,,,,,FALSE,
484,disturb,1,9,,,,,,,FALSE,
485,dnt,1,13,,,,,,,FALSE,
486,doctor,1,10,,,,,,,FALSE,
487,doesnt,1,9,,,,,,,FALSE,
488,doin,1,10,,,,,,,FALSE,
489,drive,1,18,,,,,,,FALSE,
490,drug,1,15,,,,,,,FALSE,
491,dude,1,23,,,,,,,FALSE,
492,dun,1,51,,,,,,,FALSE,
493,dunno,1,31,,,,,,,FALSE,
494,earlier,1,14,,,,,,,FALSE,
495,early,1,31,,,,,,,FALSE,
496,eat,1,35,,,,,,,FALSE,
497,egg,1,8,,,,,,,FALSE,
498,especially,1,9,,,,,,,FALSE,
499,everything,1,28,,,,,,,FALSE,
500,exam,1,15,,,,,,,FALSE,
501,excellent,1,9,,,,,,,FALSE,
502,excuse,1,9,,,,,,,FALSE,
503,face,1,20,,,,,,,FALSE,
504,facebook,1,8,,,,,,,FALSE,
505,family,1,22,,,,,,,FALSE,
506,far,1,16,,,,,,,FALSE,
507,fat,1,8,,,,,,,FALSE,
508,father,1,9,,,,,,,FALSE,
509,feel,1,63,,,,,,,FALSE,
510,felt,1,13,,,,,,,FALSE,
511,figure,1,10,,,,,,,FALSE,
512,fill,1,8,,,,,,,FALSE,
513,fine,1,50,,,,,,,,
514,finger,1,8,,,,,,,,
515,finish,1,42,,,,,,,,
516,finished,1,19,,,,,,,,
517,food,1,22,,,,,,,,
518,forever,1,9,,,,,,,,
519,forgot,1,32,,,,,,,,
520,frens,1,8,,,,,,,,
521,friday,1,16,,,,,,,,
522,friendship,1,23,,,,,,,,
523,frm,1,13,,,,,,,,
524,frnds,1,14,,,,,,,,
525,fuck,1,28,,,,,,,,
526,fucking,1,15,,,,,,,,
527,full,1,21,,,,,,,,
528,funny,1,8,,,,,,,,
529,gal,1,11,,,,,,,,
530,gas,1,13,,,,,,,,
531,gave,1,10,,,,,,,,
532,goin,1,22,,,,,,,,
533,gone,1,16,,,,,,,,
534,goodmorning,1,15,,,,,,,,
535,goodnight,1,9,,,,,,,,
536,grin,1,12,,,,,,,,
537,gud,1,50,,,,,,,,
538,gym,1,12,,,,,,,,
539,haf,1,23,,,,,,,,
540,haha,1,49,,,,,,,,
541,hair,1,21,,,,,,,,
542,hand,1,16,,,,,,,,
543,happen,1,20,,,,,,,,
544,happened,1,16,,,,,,,,
545,happening,1,7,,,,,,,,
546,happiness,1,12,,,,,,,,
547,hav,1,24,,,,,,,,
548,havent,1,24,,,,,,,,
549,head,1,21,,,,,,,,
550,hee,1,13,,,,,,,,
551,hiya,1,9,,,,,,,,
552,hmm,1,14,,,,,,,,
553,hmmm,1,13,,,,,,,,
554,hold,1,14,,,,,,,,
555,honey,1,8,,,,,,,,
556,hoping,1,9,,,,,,,,
557,hospital,1,11,,,,,,,,
558,hows,1,15,,,,,,,,
559,huh,1,20,,,,,,,,
560,hurt,1,26,,,,,,,,
561,idea,1,11,,,,,,,,
562,ish,1,12,,,,,,,,
563,ive,1,8,,,,,,,,
564,jay,1,14,,,,,,,,
565,job,1,45,,,,,,,,
566,john,1,9,,,,,,,,
567,joke,1,11,,,,,,,,
568,joy,1,9,,,,,,,,
569,jus,1,32,,,,,,,,
570,juz,1,24,,,,,,,,
571,kate,1,11,,,,,,,,
572,kid,1,10,,,,,,,,
573,kind,1,16,,,,,,,,
574,kiss,1,32,,,,,,,,
575,knew,1,12,,,,,,,,
576,knw,1,13,,,,,,,,
577,laptop,1,12,,,,,,,,
578,lar,1,37,,,,,,,,
579,later,1,132,,,,,,,,
580,lazy,1,9,,,,,,,,
581,leaf,1,11,,,,,,,,
582,least,1,15,,,,,,,,
583,leaving,1,20,,,,,,,,
584,leh,1,29,,,,,,,,
585,lei,1,23,,,,,,,,
586,lesson,1,25,,,,,,,,
587,letter,1,8,,,,,,,,
588,liao,1,37,,,,,,,,
589,library,1,8,,,,,,,,
590,light,1,14,,,,,,,,
591,lol,1,74,,,,,,,,
592,long,1,42,,,,,,,,
593,longer,1,8,,,,,,,,
594,lor,1,145,,,,,,,,
595,lovable,1,11,,,,,,,,
596,loved,1,10,,,,,,,,
597,lovely,1,15,,,,,,,,
598,loving,1,17,,,,,,,,
599,lunch,1,39,,,,,,,,
600,mah,1,12,,,,,,,,
601,mail,1,27,,,,,,,,
602,making,1,23,,,,,,,,
603,march,1,13,,,,,,,,
604,mark,1,8,,,,,,,,
605,mayb,1,13,,,,,,,,
606,mean,1,46,,,,,,,,
607,meant,1,14,,,,,,,,
608,meeting,1,43,,,,,,,,
609,meh,1,9,,,,,,,,
610,merry,1,10,,,,,,,,
611,might,1,35,,,,,,,,
612,mine,1,18,,,,,,,,
613,mode,1,9,,,,,,,,
614,model,1,7,,,,,,,,
615,mom,1,20,,,,,,,,
616,moment,1,13,,,,,,,,
617,mon,1,9,,,,,,,,
618,monday,1,11,,,,,,,,
619,mood,1,8,,,,,,,,
620,moral,1,9,,,,,,,,
621,morning,1,77,,,,,,,,
622,move,1,13,,,,,,,,
623,mrng,1,13,,,,,,,,
624,mrt,1,9,,,,,,,,
625,mum,1,20,,,,,,,,
626,muz,1,10,,,,,,,,
627,nah,1,10,,,,,,,,
628,near,1,8,,,,,,,,
629,neva,1,17,,,,,,,,
630,nice,1,59,,,,,,,,
631,nigeria,1,8,,,,,,,,
632,nobody,1,10,,,,,,,,
633,noe,1,20,,,,,,,,
634,noon,1,9,,,,,,,,
635,nope,1,15,,,,,,,,
636,okay,1,27,,,,,,,,
637,okie,1,17,,,,,,,,
638,omg,1,8,,,,,,,,
639,omw,1,7,,,,,,,,
640,online,1,22,,,,,,,,
641,oops,1,10,,,,,,,,
642,orchard,1,11,,,,,,,,
643,oredi,1,15,,,,,,,,
644,oso,1,23,,,,,,,,
645,others,1,9,,,,,,,,
646,otherwise,1,10,,,,,,,,
647,outside,1,15,,,,,,,,
648,pain,1,26,,,,,,,,
649,paper,1,11,,,,,,,,
650,parent,1,16,,,,,,,,
651,picking,1,12,,,,,,,,
652,pizza,1,8,,,,,,,,
653,plan,1,43,,,,,,,,
654,planning,1,8,,,,,,,,
655,plz,1,21,,,,,,,,
656,poor,1,9,,,,,,,,
657,possible,1,9,,,,,,,,
658,pray,1,10,,,,,,,,
659,present,1,8,,,,,,,,
660,pretty,1,15,,,,,,,,
661,princess,1,32,,,,,,,,
662,prob,1,16,,,,,,,,
663,probably,1,33,,,,,,,,
664,problem,1,40,,,,,,,,
665,project,1,15,,,,,,,,
666,promise,1,10,,,,,,,,
667,quick,1,8,,,,,,,,
668,quite,1,35,,,,,,,,
669,rain,1,9,,,,,,,,
670,rakhesh,1,10,,,,,,,,
671,reached,1,10,,,,,,,,
672,reaching,1,8,,,,,,,,
673,reading,1,13,,,,,,,,
674,reason,1,18,,,,,,,,
675,remember,1,32,,,,,,,,
676,rent,1,11,,,,,,,,
677,rest,1,11,,,,,,,,
678,rite,1,19,,,,,,,,
679,road,1,10,,,,,,,,
680,roommate,1,8,,,,,,,,
681,run,1,26,,,,,,,,
682,sad,1,21,,,,,,,,
683,safe,1,11,,,,,,,,
684,said,1,80,,,,,,,,
685,saw,1,24,,,,,,,,
686,say,1,113,,,,,,,,
687,saying,1,19,,,,,,,,
688,sch,1,20,,,,,,,,
689,school,1,26,,,,,,,,
690,sea,1,15,,,,,,,,
691,second,1,20,,,,,,,,
692,seeing,1,14,,,,,,,,
693,seems,1,9,,,,,,,,
694,seen,1,12,,,,,,,,
695,sell,1,10,,,,,,,,
696,semester,1,11,,,,,,,,
697,seriously,1,9,,,,,,,,
698,shall,1,31,,,,,,,,
699,shirt,1,8,,,,,,,,
700,short,1,10,,,,,,,,
701,shower,1,12,,,,,,,,
702,sick,1,9,,,,,,,,
703,side,1,13,,,,,,,,
704,silent,1,9,,,,,,,,
705,sister,1,18,,,,,,,,
706,sitting,1,9,,,,,,,,
707,situation,1,10,,,,,,,,
708,slave,1,8,,,,,,,,
709,sleep,1,56,,,,,,,,
710,sleeping,1,20,,,,,,,,
711,slept,1,8,,,,,,,,
712,slowly,1,10,,,,,,,,
713,small,1,11,,,,,,,,
714,smile,1,38,,,,,,,,
715,smiling,1,16,,,,,,,,
716,smoke,1,14,,,,,,,,
717,smth,1,15,,,,,,,,
718,snow,1,12,,,,,,,,
719,sofa,1,9,,,,,,,,
720,something,1,68,,,,,,,,
721,somewhere,1,10,,,,,,,,
722,south,1,8,,,,,,,,
723,spend,1,10,,,,,,,,
724,spent,1,8,,,,,,,,
725,stand,1,9,,,,,,,,
726,staying,1,9,,,,,,,,
727,study,1,10,,,,,,,,
728,studying,1,9,,,,,,,,
729,stupid,1,13,,,,,,,,
730,style,1,9,,,,,,,,
731,sunday,1,11,,,,,,,,
732,supposed,1,11,,,,,,,,
733,sure,1,68,,,,,,,,
734,sweet,1,37,,,,,,,,
735,swing,1,12,,,,,,,,
736,talking,1,13,,,,,,,,
737,tampa,1,9,,,,,,,,
738,teach,1,8,,,,,,,,
739,tear,1,8,,,,,,,,
740,telling,1,12,,,,,,,,
741,test,1,24,,,,,,,,
742,thanx,1,32,,,,,,,,
743,thats,1,43,,,,,,,,
744,thinkin,1,9,,,,,,,,
745,thinking,1,19,,,,,,,,
746,thk,1,47,,,,,,,,
747,tho,1,18,,,,,,,,
748,thru,1,8,,,,,,,,
749,tht,1,9,,,,,,,,
750,til,1,25,,,,,,,,
751,tired,1,13,,,,,,,,
752,tmr,1,27,,,,,,,,
753,together,1,21,,,,,,,,
754,told,1,53,,,,,,,,
755,tomo,1,19,,,,,,,,
756,tonite,1,9,,,,,,,,
757,took,1,19,,,,,,,,
758,tot,1,21,,,,,,,,
759,train,1,11,,,,,,,,
760,training,1,8,,,,,,,,
761,treat,1,17,,,,,,,,
762,trouble,1,8,,,,,,,,
763,trust,1,9,,,,,,,,
764,truth,1,10,,,,,,,,
765,ugh,1,12,,,,,,,,
766,uncle,1,16,,,,,,,,
767,understand,1,13,,,,,,,,
768,unless,1,9,,,,,,,,
769,urself,1,9,,,,,,,,
770,usf,1,11,,,,,,,,
771,usual,1,10,,,,,,,,
772,voice,1,10,,,,,,,,
773,wake,1,26,,,,,,,,
774,wana,1,11,,,,,,,,
775,wanted,1,25,,,,,,,,
776,watch,1,32,,,,,,,,
777,watching,1,34,,,,,,,,
778,water,1,10,,,,,,,,
779,wednesday,1,8,,,,,,,,
780,weed,1,9,,,,,,,,
781,wen,1,23,,,,,,,,
782,went,1,53,,,,,,,,
783,whatever,1,15,,,,,,,,
784,whenever,1,10,,,,,,,,
785,whole,1,14,,,,,,,,
786,wif,1,26,,,,,,,,
787,wil,1,18,,,,,,,,
788,wine,1,11,,,,,,,,
789,wishing,1,10,,,,,,,,
790,wit,1,13,,,,,,,,
791,without,1,22,,,,,,,,
792,woke,1,10,,,,,,,,
793,wonder,1,15,,,,,,,,
794,wonderful,1,14,,,,,,,,
795,wondering,1,9,,,,,,,,
796,wont,1,31,,,,,,,,
797,working,1,29,,,,,,,,
798,worried,1,10,,,,,,,,
799,worry,1,32,,,,,,,,
800,write,1,10,,,,,,,,
801,wrong,1,15,,,,,,,,
802,yar,1,13,,,,,,,,
803,yep,1,10,,,,,,,,
804,yup,1,43,,,,,,,,
805,alrite,1,7,,,,,,,,
806,bother,1,7,,,,,,,,
807,buck,1,7,,,,,,,,
808,cine,1,7,,,,,,,,
809,cold,1,7,,,,,,,,
810,eating,1,7,,,,,,,,
811,fault,1,7,,,,,,,,
812,file,1,7,,,,,,,,
813,gee,1,7,,,,,,,,
814,gonna,1,0,,,,,,,,
815,gotta,1,0,,,,,,,,
816,happens,1,7,,,,,,,,
817,including,1,7,,,,,,,,
818,lemme,1,0,,,,,,,,
819,lift,1,7,,,,,,,,
820,meaning,1,7,,,,,,,,
821,planned,1,7,,,,,,,,
822,share,1,7,,,,,,,,
823,sigh,1,7,,,,,,,,
824,tat,1,7,,,,,,,,
825,umma,1,7,,,,,,,,
826,worse,1,7,,,,,,,,
